"","coord","sample","p2.5","p25","p50","n_reads","p75","p97.5","cycle_num","size","replicate"
"1","Metridinidae",NA,NA,NA,NA,0.512818918526809,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"2","Metridinidae",NA,NA,NA,NA,0.465401184706516,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"3","Calanidae",NA,NA,NA,NA,0.263058696822833,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"4","Calanidae",NA,NA,NA,NA,0.239942796741901,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"5","Euphausiidae",NA,NA,NA,NA,0.195713900806234,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"6","Euphausiidae",NA,NA,NA,NA,0.182148626817448,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"7","other",NA,NA,NA,NA,0.0624663435648896,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"8","other",NA,NA,NA,NA,0.0260523534166511,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"9","Clausocalanidae",NA,NA,NA,NA,0.0198553337893013,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"10","Eucalanidae",NA,NA,NA,NA,0.0165589660743134,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"11","Clausocalanidae",NA,NA,NA,NA,0.0103661820140011,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"12","Eucalanidae",NA,NA,NA,NA,0.00561669671910299,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"13","Rhincalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"14","Rhincalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"15","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"16","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"17","Salpidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.1"
"18","Salpidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T6.H33_S2.2"
"19","other",1,0.250515946090617,0.670049956203182,0.815814776383831,0.760583996879579,0.906192345222965,0.978468629122637,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"20","Eucalanidae",1,0.0117226514525949,0.047557070819478,0.0897871381953258,0.116071522194919,0.156645815769804,0.372936954624903,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"21","Euphausiidae",1,0.000449240047316877,0.00560440265642084,0.0184834690791274,0.0582057889291647,0.0588162685568672,0.385303970315212,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"22","Metridinidae",1,0.000805010091709062,0.00559349186806085,0.0140255927923454,0.0269745895089484,0.0325357763327327,0.131023678174803,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"23","Clausocalanidae",1,0.000191589068738031,0.00231104194173864,0.00767915400039328,0.0261630314635773,0.0234937357622395,0.182362214573257,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"24","Salpidae",1,3.36963044384221e-06,0.000100306606757046,0.000524823993801999,0.00775803191838515,0.00272740712025569,0.0573084826422554,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"25","Calanidae",1,5.05442012890163e-05,0.000453414555880129,0.00126412596748816,0.00341240221208445,0.00351670152981697,0.0199974994260896,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"26","Paracalanidae",1,1.98744388104597e-06,3.47459463369609e-05,0.00014532790458366,0.000771847002453004,0.000525111485180418,0.00541598894417179,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"27","Rhincalanidae",1,8.51265219896519e-08,1.835066887441e-06,7.73756462762695e-06,5.87898908890502e-05,3.16602076001794e-05,0.000409258887206224,0,"0.2-0.5mm","predicted CT1.T6.H33_S2"
"28","Calanidae",NA,NA,NA,NA,0.995788515167037,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"29","Calanidae",NA,NA,NA,NA,0.986767485822306,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"30","Calanidae",NA,NA,NA,NA,0.976891074130106,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"31","Metridinidae",NA,NA,NA,NA,0.00862476370510397,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"32","Metridinidae",NA,NA,NA,NA,0.00763993948562784,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"33","Euphausiidae",NA,NA,NA,NA,0.006089258698941,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"34","Rhincalanidae",NA,NA,NA,NA,0.00476550680786687,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"35","Rhincalanidae",NA,NA,NA,NA,0.00389886578449905,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"36","other",NA,NA,NA,NA,0.00306354009077156,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"37","Rhincalanidae",NA,NA,NA,NA,0.00290250981731262,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"38","Euphausiidae",NA,NA,NA,NA,0.00130897501565079,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"39","Eucalanidae",NA,NA,NA,NA,0.00107791225416036,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"40","Eucalanidae",NA,NA,NA,NA,0.000708884688090737,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"41","Clausocalanidae",NA,NA,NA,NA,0.000434947049924357,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"42","Paracalanidae",NA,NA,NA,NA,3.7821482602118e-05,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"43","Eucalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"44","Euphausiidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"45","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"46","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"47","Metridinidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"48","Salpidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"49","Salpidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.2"
"50","Salpidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"51","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"52","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"53","other",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.1"
"54","other",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T7.H34_S2.3"
"55","other",1,0.0169002390888871,0.154000749101619,0.325007117238539,0.362999914652119,0.551040887308766,0.863529855788092,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"56","Calanidae",1,0.0219562980487365,0.133119384743027,0.256975488008946,0.287232662308847,0.414900422905152,0.696127929237157,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"57","Eucalanidae",1,0.0219403851361628,0.0860754159361866,0.145854570269914,0.171826789913622,0.230959923278806,0.463033558301093,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"58","Rhincalanidae",1,0.00187982952900944,0.0214824400619835,0.0585683998830557,0.104487375198609,0.139365075923112,0.46044115958691,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"59","Salpidae",1,1.47297158959009e-05,0.000501221085666695,0.00275092929517511,0.0279602114543362,0.0143742473919405,0.245945567246488,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"60","Paracalanidae",1,0.000294913791707818,0.00278877116312876,0.00786791950631156,0.0173512724469945,0.019851649246324,0.0906769407076616,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"61","Euphausiidae",1,0.000200810312846856,0.00187045223838573,0.00528809164000456,0.0155251500275849,0.0144868867067223,0.0998728913299768,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"62","Clausocalanidae",1,0.000183837975024561,0.00150427783879668,0.00367604114633393,0.0068063328589112,0.00810409396589529,0.0336265428009348,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"63","Metridinidae",1,0.000466328443324237,0.00216527383486124,0.00417928931726054,0.00581029113897653,0.00733130480526844,0.0221141510571453,0,"0.2-0.5mm","predicted CT1.T7.H34_S2"
"64","Calanidae",NA,NA,NA,NA,0.791822121726022,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"65","Calanidae",NA,NA,NA,NA,0.732359573154093,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"66","Calanidae",NA,NA,NA,NA,0.713803680981595,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"67","Metridinidae",NA,NA,NA,NA,0.150306748466258,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"68","Euphausiidae",NA,NA,NA,NA,0.143722981027475,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"69","Euphausiidae",NA,NA,NA,NA,0.125153374233129,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"70","Euphausiidae",NA,NA,NA,NA,0.124552477859431,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"71","Metridinidae",NA,NA,NA,NA,0.112887242018183,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"72","Metridinidae",NA,NA,NA,NA,0.0785754663651781,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"73","Salpidae",NA,NA,NA,NA,0.0107361963190184,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"74","Rhincalanidae",NA,NA,NA,NA,0.0053714794548092,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"75","Rhincalanidae",NA,NA,NA,NA,0.00365554927454306,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"76","other",NA,NA,NA,NA,0.00255647952662042,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"77","Salpidae",NA,NA,NA,NA,0.00221178565786261,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"78","other",NA,NA,NA,NA,0.000716035424910496,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"79","Salpidae",NA,NA,NA,NA,0.000678349349915206,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"80","Eucalanidae",NA,NA,NA,NA,0.000588852025794591,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"81","Clausocalanidae",NA,NA,NA,NA,0.000301607135163083,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"82","Rhincalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"83","Eucalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"84","Eucalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"85","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"86","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.2"
"87","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"88","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"89","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.4"
"90","other",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","CT1.T8.H35_S2.1"
"91","Salpidae",1,0.0572986776376747,0.42852825777094,0.708692979087128,0.640476084831073,0.888443237518683,0.987372129665433,0,"0.2-0.5mm","predicted CT1.T8.H35_S2"
"92","other",1,0.00182127383049058,0.0281243432995147,0.0893325822760939,0.167886101359527,0.235378093351314,0.722834539089818,0,"0.2-0.5mm","predicted CT1.T8.H35_S2"
"93","Euphausiidae",1,0.00193740230964489,0.0156573071303882,0.0428367981963797,0.0872361106999082,0.108691587523464,0.449115102797802,0,"0.2-0.5mm","predicted CT1.T8.H35_S2"
"94","Calanidae",1,0.00022720079819567,0.00378233735673342,0.0131977731367696,0.0357757792647926,0.0403987186210303,0.20817592594348,0,"0.2-0.5mm","predicted CT1.T8.H35_S2"
"95","Metridinidae",1,0.000207237469512307,0.00345223145906099,0.0113378397791654,0.0290358650825747,0.0331845523883772,0.1683825546574,0,"0.2-0.5mm","predicted CT1.T8.H35_S2"
"96","Eucalanidae",1,0.000222545460117439,0.00343253278324075,0.0103913848333106,0.020925651362488,0.0260083146715089,0.103766805202118,0,"0.2-0.5mm","predicted CT1.T8.H35_S2"
