"","coord","sample","p2.5","p25","p50","n_reads","p75","p97.5","cycle_num","size","replicate"
"11","Ctenocalanus",1,0.000775794649821726,0.0109292218275292,0.0334157164926789,0.0781550961807583,0.0930678734639781,0.436711292287464,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"12","Euphausia",1,0.00234221761200423,0.022205700141834,0.0511171362292591,0.0778818382992826,0.103721096498792,0.314224013403743,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"13","Euphausia",NA,NA,NA,NA,0.829610162067455,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"14","Euphausia",NA,NA,NA,NA,0.546621801115735,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"15","Ctenocalanus",NA,NA,NA,NA,0.190914725936421,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"16","other",NA,NA,NA,NA,0.150358629239352,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"17","Ctenocalanus",NA,NA,NA,NA,0.136662286465177,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"18","Ditrichocorycaeus",NA,NA,NA,NA,0.0660586203843089,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"19","Calanus",NA,NA,NA,NA,0.0460462233241831,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"20","Calanus",NA,NA,NA,NA,0.020586946999562,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"21","Ditrichocorycaeus",NA,NA,NA,NA,0.011826544021025,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"22","other",NA,NA,NA,NA,0.00131406044678055,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"23","Rosacea",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"24","Rosacea",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"25","Ditrichocorycaeus",1,0.00250296609981421,0.111895494440954,0.374101417466954,0.414712544942083,0.699769306025017,0.965073522193639,0,"0.2-0.5mm","predicted C1.T8.H10_S1"
"26","Calanus",1,7.79944810830456e-05,0.0123423254651608,0.0788003120287889,0.224430300785025,0.349510224706607,0.953764052452494,0,"0.2-0.5mm","predicted C1.T8.H10_S1"
