"","coord","sample","p2.5","p25","p50","n_reads","p75","p97.5","cycle_num","size","replicate"
"1","Metridinidae",NA,NA,NA,NA,0.95732895848223,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.3"
"2","Metridinidae",NA,NA,NA,NA,0.884577151752724,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
"3","Metridinidae",NA,NA,NA,NA,0.862307692307692,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.1"
"4","Clausocalanidae",NA,NA,NA,NA,0.0590769230769231,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.1"
"5","Calanidae",NA,NA,NA,NA,0.0586153846153846,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.1"
"6","Calanidae",NA,NA,NA,NA,0.0491963163718889,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
"7","Clausocalanidae",NA,NA,NA,NA,0.0441885327381511,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
"8","Clausocalanidae",NA,NA,NA,NA,0.0193944513027094,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.3"
"9","Calanidae",NA,NA,NA,NA,0.0190370996036645,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.3"
"10","Paracalanidae",NA,NA,NA,NA,0.0186153846153846,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.1"
"11","Paracalanidae",NA,NA,NA,NA,0.0116348131615307,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
"12","Euphausiidae",NA,NA,NA,NA,0.00463266875480616,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
"13","other",NA,NA,NA,NA,0.00265706372576602,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
"14","Paracalanidae",NA,NA,NA,NA,0.00248521863426678,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.3"
"15","Oithonidae",NA,NA,NA,NA,0.00238823139586498,NA,NA,30,"0.2-0.5mm","CT1.T1.H28_S1.2"
