"","coord","sample","p2.5","p25","p50","n_reads","p75","p97.5","cycle_num","size","replicate"
"1","Calanoida",NA,NA,NA,NA,0.928819930419483,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.2"
"2","Calanoida",NA,NA,NA,NA,0.925274725274725,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.1"
"3","Calanoida",NA,NA,NA,NA,0.84083083916556,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.3"
"4","Euphausiacea",NA,NA,NA,NA,0.134752571055652,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.3"
"5","Euphausiacea",NA,NA,NA,NA,0.0747252747252747,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.1"
"6","Euphausiacea",NA,NA,NA,NA,0.0611162207915117,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.2"
"7","Cyclopoida",NA,NA,NA,NA,0.0144924274816032,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.3"
"8","other",NA,NA,NA,NA,0.00992416229718478,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.3"
"9","Cyclopoida",NA,NA,NA,NA,0.00726463256954719,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.2"
"10","other",NA,NA,NA,NA,0.00202609935884619,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.2"
"11","Siphonophorae",NA,NA,NA,NA,0.000613161648071873,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.2"
"12","Salpida",NA,NA,NA,NA,0.000159955212540489,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.2"
"13","Cyclopoida",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.1"
"14","Salpida",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.1"
"15","Salpida",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.3"
"16","Siphonophorae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.1"
"17","Siphonophorae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.3"
"18","other",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S1.1"
"19","Cyclopoida",1,0.040523851077607,0.283093915571735,0.532943648173544,0.516789542919429,0.7507081998267,0.946586221902887,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"20","Calanoida",1,0.0037459977669333,0.0594488516342305,0.16646320409755,0.243843704277711,0.371957279397283,0.811349432265685,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"21","Euphausiacea",1,0.00239310649490193,0.0227299318312579,0.0596082121032453,0.105109083417377,0.139855914625562,0.462624582135622,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"22","other",1,2.46114732865313e-05,0.00128755287602872,0.00955727122157063,0.0644004774420268,0.0518124635432506,0.519308464823612,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"23","Siphonophorae",1,2.37046376594699e-05,0.00120586799791255,0.00766397704310495,0.0546794779020945,0.0410778302803115,0.468707167344443,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"24","Salpida",1,0.000253036039541722,0.00234862184798479,0.00638366774943094,0.0151777140413625,0.0162959275154988,0.0862848953371169,0,"0.2-0.5mm","predicted C1.T7.H9_S1"
"25","Calanoida",NA,NA,NA,NA,0.978525960579799,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
"26","Calanoida",NA,NA,NA,NA,0.973077979671128,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"27","Euphausiacea",NA,NA,NA,NA,0.0229582826419685,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.2"
"28","Euphausiacea",NA,NA,NA,NA,0.0174860035278779,NA,NA,30,"0.2-0.5mm","C1.T8.H10_S1.3"
