"","size_fraction","sample_id","object_annotation_category","dryweight_C_mg_sum_taxa","dryweight_C_ug_sum_taxa","dryweight_C_mg_sum_sample","dryweight_C_ug_sum_sample","sample_conc","sample_tot_vol","acq_sub_part","potemp2","density2","oxy_sat","Sal2","NO2","nitracline_depth","NO3","fluorescence","hypoxia_depth","chl_max_depth","PO4","SIL","NH4","beam_depth","chl_max","mixedlayerdepths","intergrated_chl","day_night_0_1","distance_from_shore","PAR_1_depth_adj","max_size","cycle","Sample_ID_short","PC1","Longitude","Latitude","log10_dryweight_C_ug_m2_taxa","dryweight_C_mg_m2_taxa","log10_dryweight_C_ug_m2_sample","dryweight_C_mg_m2_sample","biomass_prop_taxa","biomass_taxa_clr"
"27","0.5-1","ct1_t4_h31","Calanoida",2.88028240459639,2880.28240459639,4.97084107596424,4970.84107596424,34.1818441235489,327.6294556,61.8864886251236,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,0.5,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,7.96564362547423,98.4533641857143,8.5113443353491,169.912514821544,0.579435624792667,9.04273163336524
"28","0.5-1","ct1_t5_h32","Calanoida",1.59257360344057,1592.57360344057,2.56495540175831,2564.95540175831,64.2348364715355,265.11623,80,17.41111875,23.60625,81.763,32.63924375,0.032,60.184,0.115333333,0.1357875,295.1365,44.66966667,0.364,1.203666667,0.021333333,40.7,2.300733333,40.373965,105.72,0,287.1546375,5,0.5,"T1","CT1-T5-H32",-2.057413352,-124.7213,35.11383,7.37310660517925,102.298704985889,7.84969637022498,164.759490788727,0.620897190785012,9.2109450958458
"29","0.5-1","ct1_t6_h33","Calanoida",3.42163366153381,3421.63366153381,6.50768484862421,6507.68484862421,58.5529635882732,296.719,83.5193408499566,17.67494737,23.63878421,73.37931422,32.76398421,0.004,89.237,-0.021333333,0.0678,286.213,55.58733333,0.339,1.184,0.008,47.647,1.4834,43.86420492,44.366,1,220.3050539,78,0.5,"T1","CT1-T6-H33",-2.808803596,-123.8861,35.15777,8.1378733948155,200.346791196199,8.78073904193962,381.04423398545,0.525783553003058,8.96330278635129
"30","0.5-1","ct1_t7_h34","Calanoida",4.68611309480018,4686.11309480018,8.22905046580917,8229.05046580917,127.965708503838,330.5425622,217.415128052412,16.22978889,24.64262778,71.93337769,33.63152222,0.18025,5.198,4.7105,0.991344444,272.3325,44.66933333,0.55525,2.63575,0.1955,8.935,1.644233333,49.89389011,61.179,1,164.3233095,55,0.5,"T1","CT1-T7-H34",1.021747674,-123.1012,35.20463,8.45235875339029,599.661782305216,9.01542591226514,1053.0362731711,0.569459758968605,10.4514841526285
"31","0.5-1","ct1_t8_h35","Calanoida",0.737531913273544,737.531913273544,2.00226047326529,2002.26047326529,67.52467776575,264.0747622,92.5984251968504,16.601525,24.4496125,62.516375,33.49135,0.13575,34.766,1.831,1.00973125,211.846,24.81766667,0.41225,2.2655,0.52375,19.854,1.631833333,30.76237143,8.3863,0,119.4843272,10,0.5,"T1","CT1-T8-H35",1.240985634,-122.3004,35.1785,6.60330935951307,49.8016047857531,7.60203205793817,135.201993260337,0.368349634386366,8.51851385331307
"32","0.5-1","ct2_t1_h36","Calanoida",0.665669359746007,665.669359746007,1.06111780106413,1061.11780106413,482.581745886181,273.2546282,583.529411764706,15.831225,24.523775,70.634,33.3592625,0.188328994,24.13100104,6.475130769,2.00485,144.391,19.85366667,0.649509372,5.675964988,0.23236203,17.868,2.443066667,23.89114571,68.88,1,395.8283457,60,0.5,"T2","CT2-T1-H36",2.177361041,-121.6069,35.56327,6.50079309042706,321.239881809165,6.96707816078645,512.076081028432,0.627328425815164,10.5184206711557
"33","0.5-1","ct2_t4_h39","Calanoida",1.22590055080076,1225.90055080076,1.86141276827491,1861.41276827491,220.394964777985,307.8703307,392.373737373737,16.11135,24.6348375,81.589375,33.58603125,0.180388032,26.97258367,6.151914118,1.3498,244.565,19.854,0.633395467,5.435990441,0.222955797,13.898,2.579066667,32.90561905,46.21,1,41.86359276,45,0.5,"T2","CT2-T4-H39",1.910761547,-121.2592,35.13105,7.11143099640402,270.182308715046,7.52909103122895,410.24600150124,0.658586086704928,9.14963703957954
"34","0.5-1","ct2_t8_h43","Calanoida",3.92797233215315,3927.97233215315,5.04642284577546,5046.42284577546,236.373472188348,270.37903068,328.504098360656,15.68699375,25.07190625,77.0835625,34.03350625,0.211496484,5.491,7.418104457,1.07124375,161.261,14.891,0.696521147,6.376082642,0.259804398,9.927,1.530533333,40.83314211,43.725,1,52.40822911,47,0.5,"T2","CT2-T8-H43",2.955154777,-120.8298,34.54325,8.27587862570035,928.468458810805,8.52643492390167,1192.84049018655,0.778367658081091,10.7440993343433
"35","1-2","c1_t7_h9","Calanoida",0.850040946100203,850.040946100203,2.41840084096279,2418.40084096279,46.8945035460993,282,65,13.6354125,25.27231875,68.65825,33.72105625,0.271166667,4.793,17.5485,4.377575,127.52,14.88966667,1.386,16.9485,0.108,10.919,4.7989,34.31751471,43.229,1,54.45089622,30,0.5,"1","C1-T7-H9",6.573255037,-122.4661,36.18643,6.74528452020673,39.8622481612256,7.79086179120038,113.409706812419,0.351488856479968,5.47897737430205
"36","1-2","c1_t8_h10","Calanoida",3.71472771957634,3714.72771957634,5.62021577685055,5620.21577685055,134.307927187317,286,188.091603053435,14.52624375,25.12710625,73.9570625,33.7726125,0.293333333,5.056,6.879666667,3.06598125,117.599,33.74833333,0.619,4.617666667,0.519666667,8.4375,3.9444,39.60784898,93.982,0,57.2760461,30,0.5,"1","C1-T8-H10",4.157659552,-122.4958,36.11382,8.2200606622926,498.917380081565,8.63412533660808,754.839531334251,0.660958202864231,7.11576954105786
"37","1-2","c2_t8_h18","Calanoida",3.79131989666103,3791.31989666103,9.33217305993655,9332.17305993655,53.4478205598338,303,80.5185185185185,15.59365,24.5697,64.668,33.34975,0.221166667,4.771,6.914333333,1.7352,127.517,14.88933333,0.475166667,5.279,0.129666667,14.889,8.5157,12.36120755,10.001,0,89.04467932,6,0.5,"2","C2-T8-H18",3.495869841,-123.0914,36.42905,8.24046949514304,202.637785521666,9.14122317775468,498.784311140803,0.406263350702029,7.40327345769639
"38","1-2","c2_t9_h19","Calanoida",2.70254807581515,2702.54807581515,36.3317736259335,36331.7736259335,67.3454715219421,252,78.1176470588235,15.85675,24.06715,69.2275,32.7728,0.3052,4.576,7.3326,1.59615,129.5,30.76966667,0.668,5.1062,0.433,26.8,4.107233333,18.6269982,11.23,1,107.295263,6,0.5,"2","C2-T9-H19",2.811058313,-123.226,36.46062,7.90195033874094,182.004374476489,10.5004479438951,2446.78042606695,0.074385250322216,6.31905900241129
"39","1-2","c3_t6_h25","Calanoida",2.54129529094883,2541.29529094883,12.6724054583573,12672.4054583573,19.9885857218156,290.23,32.9787234042553,18.84853125,23.309125,79.10425,32.70948125,0.0165,114.277,-0.069,-0.00258125,349.6695,109.1806667,0.336,1.0475,-0.013,22.833,0.642766667,36.93443854,8.3977,0,772.3392208,103,0.5,"3","C3-T6-H25",-4.6044581,-130.477,34.56042,7.84042918709514,50.7968987675772,9.44718210994048,253.303462805979,0.200537719480312,6.74010472118286
"40","1-2","c3_t7_h26","Calanoida",2.20518393749953,2205.18393749953,10.8265538844149,10826.5538844149,35.9637125555479,280.2,46.7741935483871,18.9034875,23.2842875,72.4185,32.6949375,0.0215,109.923,-0.061,0.03025,361.5635,105.2116667,0.3,1.2055,-0.0135,22.834,0.657333333,34.44530282,0.053271,1,772.3906546,103,0.5,"3","C3-T7-H26",-4.437854817,-130.4595,34.52752,7.69856620276896,79.3066012603443,9.28975708847334,389.363071866248,0.203682904185601,7.0814657097976
"41","1-2","ct1_t1_h28","Calanoida",5.65441386942197,5654.41386942197,14.0838973566329,14083.8973566329,1.15070330562468,279,57.5294117647059,17.38964375,23.8663625,65.336625,32.97244375,0.013,59.8,0.207,0.26435,361.5505,43.67766667,0.370333333,1.022333333,0.021666667,39.707,2.921366667,44.12433944,112.6,0,602.6631245,5,0.5,"T1","CT1-T1-H28",-2.054216937,-128.5755,34.96055,8.64019173497713,6.5065527309139,9.55278739230696,16.2063872443562,0.401480763899417,6.75466090109211
"42","1-2","ct1_t2_h29","Calanoida",2.11998501447402,2119.98501447402,9.90578377804333,9905.78377804333,1.04894210351268,278,52.4418604651163,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,0.5,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,7.65916429899674,2.22374154049773,9.20087408553699,10.3905936730825,0.214014868684401,7.22594254423793
"43","1-2","ct1_t3_h30","Calanoida",0.0366410998450669,36.6410998450669,0.425371577436501,425.371577436501,38.2194513120021,279.09,53.3333333333333,18.16806875,23.51549375,70.3971875,32.75895,0.0085,94.339,-0.073,0.00883125,258.4555,78.41433333,0.3345,1.0805,0.007,73.452,1.302366667,47.52148287,24.685,1,450.7865706,86,0.5,"T1","CT1-T3-H30",-3.727302931,-126.6352,35.02288,3.60117055696095,1.40040273154674,6.05296308679752,16.2574682933439,0.0861390412257542,4.35942255957726
"44","1-2","ct1_t4_h31","Calanoida",0.690348694098806,690.348694098806,4.22269039009822,4222.69039009822,25.7230150497581,327.6294556,46.5717142857143,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,0.5,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,6.53719682370948,17.7578498478844,8.34822773709073,108.620328454965,0.163485510497668,6.47913182537927
"45","1-2","ct1_t5_h32","Calanoida",1.05779389370395,1057.79389370395,4.80042758207121,4800.42758207121,64.2348364715355,265.11623,80,17.41111875,23.60625,81.763,32.63924375,0.032,60.184,0.115333333,0.1357875,295.1365,44.66966667,0.364,1.203666667,0.021333333,40.7,2.300733333,40.373965,105.72,0,287.1546375,5,0.5,"T1","CT1-T5-H32",-2.057413352,-124.7213,35.11383,6.96394078597762,67.9472177826622,8.4764602725268,308.354680727793,0.220354098800414,6.40716968593817
"46","1-2","ct1_t6_h33","Calanoida",1.80110822790867,1801.10822790867,11.6825165026643,11682.5165026643,37.4464005285171,296.719,53.4131578947368,17.67494737,23.63878421,73.37931422,32.76398421,0.004,89.237,-0.021333333,0.0678,286.213,55.58733333,0.339,1.184,0.008,47.647,1.4834,43.86420492,44.366,1,220.3050539,78,0.5,"T1","CT1-T6-H33",-2.808803596,-123.8861,35.15777,7.49615743660123,67.4450200974755,9.36584868717057,437.468192139779,0.154171254754735,7.76361947473618
"47","1-2","ct1_t7_h34","Calanoida",6.86186637301628,6861.86637301628,17.5060719553067,17506.0719553067,55.1417551572979,330.5425622,93.6864406779661,16.22978889,24.64262778,71.93337769,33.63152222,0.18025,5.198,4.7105,0.991344444,272.3325,44.66933333,0.55525,2.63575,0.1955,8.935,1.644233333,49.89389011,61.179,1,164.3233095,55,0.5,"T1","CT1-T7-H34",1.021747674,-123.1012,35.20463,8.83373474975404,378.375355462959,9.7703030686065,965.315533525563,0.39197064827191,8.31687307445275
"48","1-2","ct1_t8_h35","Calanoida",1.40905778572925,1409.05778572925,4.68852505710222,4688.52505710222,106.95235242489,264.0747622,146.666666666667,16.601525,24.4496125,62.516375,33.49135,0.13575,34.766,1.831,1.00973125,211.846,24.81766667,0.41225,2.2655,0.52375,19.854,1.631833333,30.76237143,8.3863,0,119.4843272,10,0.5,"T1","CT1-T8-H35",1.240985634,-122.3004,35.1785,7.25067652293085,150.702044886349,8.45287332522041,501.448784260123,0.300533274018616,7.32138270161816
"49","1-2","ct2_t1_h36","Calanoida",1.06521371285578,1065.21371285578,2.67535272044676,2675.35272044676,124.050751210661,273.2546282,150,15.831225,24.523775,70.634,33.3592625,0.188328994,24.13100104,6.475130769,2.00485,144.391,19.85366667,0.649509372,5.675964988,0.23236203,17.868,2.443066667,23.89114571,68.88,1,395.8283457,60,0.5,"T2","CT2-T1-H36",2.177361041,-121.6069,35.56327,6.97093072736028,132.140561279658,7.89183650874853,331.879514724907,0.398158233385355,4.86071463713241
"50","1-2","ct2_t4_h39","Calanoida",3.22404866845315,3224.04866845315,11.3608059082412,11360.8059082412,69.4758614398228,307.8703307,123.68932038835,16.11135,24.6348375,81.589375,33.58603125,0.180388032,26.97258367,6.151914118,1.3498,244.565,19.854,0.633395467,5.435990441,0.222955797,13.898,2.579066667,32.90561905,46.21,1,41.86359276,45,0.5,"T2","CT2-T4-H39",1.910761547,-121.2592,35.13105,8.07839319918664,223.993558564697,9.3379246323857,789.301777125687,0.283786968503212,7.4311796159413
"51","1-2","ct2_t8_h43","Calanoida",9.19971805256129,9199.71805256129,25.6020778550649,25602.0778550649,140.007846920899,270.37903068,194.578313253012,15.68699375,25.07190625,77.0835625,34.03350625,0.211496484,5.491,7.418104457,1.07124375,161.261,14.891,0.696521147,6.376082642,0.259804398,9.927,1.530533333,40.83314211,43.725,1,52.40822911,47,0.5,"T2","CT2-T8-H43",2.955154777,-120.8298,34.54325,9.12692811610679,1288.03271681843,10.1504287933873,3584.49179718885,0.35933482058142,6.52934140546458
"52",">2","c1_t7_h9","Calanoida",0.493020649720128,493.020649720128,4.48224327908628,4482.24327908628,43.2872340425532,282,60,13.6354125,25.27231875,68.65825,33.72105625,0.271166667,4.793,17.5485,4.377575,127.52,14.88966667,1.386,16.9485,0.108,10.919,4.7989,34.31751471,43.229,1,54.45089622,30,0.5,"1","C1-T7-H9",6.573255037,-122.4661,36.18643,6.20055105900755,21.3415002522468,8.40787893202353,194.023913857469,0.109994174573369,3.43187056660027
