"","Hash","C1.T7.H9_S3","C1.T8.H10_S3","C2.T8.H18_S3","C2.T9.H19_S3","C3.T7.H26_S3","CT1.T1.H28_S3","CT1.T2.H29_S3","CT1.T3.H30_S3","CT1.T4.H31_S3","CT1.T5.H32_S3","CT1.T6.H33_S3","CT1.T7.H34_S3","CT1.T8.H35_S3","CT2.T1.H36_S3","CT2.T4.H39_S3","CT2.T8.H43_S3"
"441","75d23efcebef6cf45d0c89fc24e8b39c75f23f63",0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0
"442","7761526519fda29c5c9ac6663b370054e80b7263",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"443","77756dfc3d52fb50f465d3eb71ce2a988abaef32",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"444","781234e59d41ec4e5946e6ff400431a690f435e4",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"445","78527a2893c62cfa7192dd0d82720760dfe1e4be",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"446","7858e672d538afedd3af80d1eb9bdf64f76c07b5",0,0,0,44,0,0,0,0,0,19,0,0,0,0,0,0
"447","78f54f41acba54d14189a57d673d19a7e9c4b936",44,0,0,0,0,135,0,0,0,0,0,0,0,498,0,0
"448","7904c521a49271b4930d073be0b7b3402f82f5e7",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"449","790c97e53a081803d500f5216757d3e13c8bd6ca",0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"450","7920476ca630364bb0ea2b707316127349747b7d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"451","7985f72096da214d0c241c4227257055e45b6a41",0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
"452","7ab1bf5a5d189127d43e107def8ecdf18aaf8ff6",0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
"453","7adace709ce29ad37e31c1253904a6927424f353",0,0,0,0,1468,0,0,0,0,0,0,0,0,0,0,0
"454","7ae6c8d5e302d22e96eb664b6e68c2385aec5a5a",0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0
"455","7b32b5bd6712b6febbd66c6bb0a1b40702a91222",0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0
"456","7ba239bd885dc9cfecffde0752e2c2194ae85f74",0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0
"457","7c03ee54dad2000d5c2bbd44c024aa66a90cbba8",0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0
"458","7c9327c77399043fa78be59964190f9acd8ecc63",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"459","7cbdbc8607d0b11c36564a74f1fffe1071916eec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"460","7df189e993f359afe2e5bcaebc5218a2a5b5b64e",0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0
"461","7e7e3c444e485b1ef8a2ba9be584a5691c6ef8e9",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"462","7e96e664efe3e18ba9a6d045099f31fa6857c986",0,0,0,0,0,0,0,0,0,0,7900,0,0,0,0,0
"463","7ea8f118da047ab191d16df8d42e61a62b91a537",0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0
"464","7eb1c2f82d9653f64608154d38944b09e76d55c5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0
"465","7ed69f089c6a810c9434950899ffa09ad91e3f6d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"466","7ef1931543404dc6b4c9d8f125af3c7cbac725bf",0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0
"467","7f0c63c5ace088f1d793ef0143cf408abcb1283e",0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0
"468","7f21e07b970bf5f03374551abec5ad38995f920c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"469","7f3f09e7aaeca38d8b3c196e268a44547bd702ad",0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0
"470","7f93c2356b7a75855bf23901a4a4946a09c74ed6",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"471","7fec9c359d776a212da658030c3ab3d16b639e43",0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0
"472","807e797e40d508af866197e0f282ce546f48d485",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"473","809c838791a334d4881dd024ddccdd8b8866a908",0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"474","8162f437d3d3166347b77313d0ca1dbdc2bc4016",0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
"475","820a35b01911a2a4750880560da852792eddbbcb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"476","8221592f98de78c257ce7504572985ca132c0ae7",0,0,0,0,0,0,0,0,0,0,0,0,0,574,0,0
"477","830bac823005e96d85f6881aa0bd2c2b14a6b0ad",0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0
"478","837020b55b70e40635c33417f7572942ca7a7009",0,0,0,21,512,124,389,0,1342,0,46,0,0,0,0,0
"479","83b2f35b4a9f532a6275c73ae202ce1297c21aef",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"480","83bf36097a21fc5682e6cff8d93e844e85a42ee1",0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0
"481","83d9a24b7e68456b6fe8be137ed0d17b6087e49c",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"482","83deab8868dba56d6b836d8f338b212b6f721ad1",0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
"483","842a2506f3fd4a072c55a891ee9086fec57ce362",0,0,10,80,0,0,0,0,0,0,0,0,0,34,0,0
"484","8443d826d7b007cb9540010e592610d5b716e007",0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0
"485","8494ee5532b9624e8ef45570855c4c6fbef83f20",0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0
"486","84f405ef363d6bfca89098bccecc6dc6e0032e53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487","85077e08965d11e7bf3ed5bab4bfd42a4968aa89",0,0,0,0,0,4478,0,0,634,0,0,0,0,0,0,0
"488","856adbbd6780d096aa923a18481a9884b70edf25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2846,0
"489","85e2e3fca8912b892bc76e496d7bb879fffdb16f",92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"490","861848b81ee24107c78ef4096209f09cb9497332",0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
"491","8621efe7a8640bc1c6ee9a6853dc555b10b9601f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"492","865a619cad72bf5efac2dfc1e5fd5ad494d82f90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"493","866c8468ed1d87737e7f229ec9b4fee3b9d8302c",0,0,0,0,0,11,31,0,23,145,0,0,0,0,0,0
"494","86a2a84f3e6a8500e7abc6d74a89cb6495f31937",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"495","86a9af59f8d62a02635d84877537f2b84316259d",0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0
"496","86b5e6e45e5a124225fafb36289d09a0db30f3f4",0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0
"497","86e954b6b4640de2a532d0f2c9329b96891d511d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"498","8744dd2858c0eda66f6daf9c90a1b92a6ab6c820",347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499","87cae20a691b13f9183a63b10fb5eca3afb42452",0,0,0,0,0,0,0,0,0,0,0,0,2845,0,0,0
"500","881c07b202d2310dba5afa2d65270ea449be2340",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"501","894f73dc6883f29a838304fd218efdfaf12bd154",36,0,30,0,0,1042,0,0,0,0,0,0,0,0,0,0
"502","895287893d328205e9b9f2cab768c786d7981636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"503","897b5eae5c222a6e66fd187a7d657807dc9697cf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"504","898600c88e80513ad605afc43ecc0dab6238e554",0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0
"505","8a0f626ac39dbf2bba4f983d8f13c759e59b0051",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"506","8a4c77cfe21f3e7e0981111c5fd7be9535d6bc18",0,0,0,0,0,0,0,0,0,0,0,0,0,1730,0,0
"507","8a5a6db141fd33ece52b802eaff69ac604a3917a",0,0,0,120,0,3,0,0,0,0,0,0,0,0,0,0
"508","8a7fcda4d4398b11a1ba89c141d62b5c8ac5e8e0",0,0,0,0,0,0,0,0,0,0,0,0,0,7179,0,0
"509","8b11a90f5d7b33d0fdd877ea1993a198365f2dff",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
"510","8bf7ad3742c07fb5c8e751dc956651c151ece1cb",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"511","8c24cbb963b5d40d624459ee8e267cbfc3f43dd0",0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0
"512","8ceead2cf25e54cbea1981ea442e647e93c1a15e",0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0
"513","8d3c2f5d3115b3aa36d0587056e8e61d5a7b648e",0,0,36,0,0,0,0,0,0,0,0,0,0,0,559,0
"514","8d4cc2e8c7f20ba7e2a4c6ee4457f0a6a9b98d45",0,0,0,0,437,0,0,0,0,0,307,0,0,0,0,0
"515","8d5d04717de40af8e548afc19f72ee3e61f0803e",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"516","8d878f7c4627747ed7aa712bf2bf62e9eb796683",0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0
"517","8db9b7b8e970651eae2c89001f5eba9c19a76e9c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
"518","8ec239086a806c97735c8916cd2fd7646c44a0de",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
"519","8f00bd43b9cef841b113073b7bdea53114cd7384",0,0,9,20,0,0,0,0,0,0,0,0,47,127,27,0
"520","8f5af88ca55516cf66629b3e1588b5fc806a7efe",0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0
"521","8fd3e861fc6d88fa1a12b398a2ac39b4ca8dd442",0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0
"522","90e55f27b71a87af18e2ab9f75e6b1b232ee7d4e",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"523","90ec7b1f8cfb93079b8ae9e0acc84adb4023887d",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"524","910719472e9c9da8e4d8d933914c345ca24e20b4",0,0,0,3065,0,0,0,0,0,0,0,3740,0,0,0,0
"525","912fb7e0bfd85f58444bbe415ba711675fae704f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,0
"526","914275e6686877e25cfdb5df6c8a42744c44f9b0",0,0,0,3,0,0,0,0,0,0,3,0,8,1095,0,0
"527","920f75722272dca999a3bf9a69c8a4c4f5a30fa1",0,0,0,20,0,0,0,0,0,0,0,0,0,0,158,0
"528","929371ba7bc4e9291b5d49829c93c66c67d836c3",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
"529","92ecb91464005e4576287389e22702a3e37bc6b3",0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
"530","93b1a402f944324962d7a939035eb04753ead8b7",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"531","93e28119be967e2932f453bc45374483a7d2c7d0",0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"532","93f7e0126cb4fcd4707b09f7d08f988d3019035d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"533","956d1658251a7664819de353268c22a2467e5532",0,0,0,0,0,0,0,0,544,0,120,0,0,0,0,0
"534","95aef7494e82b5cc55d5a2007efec2f9efa3e526",0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
"535","95c5d6d3bc61653146dfb7203d38a9ed5c826c72",0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
"536","961cd5ce154310c7fd54468560aca8d35041c8c7",0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0
"537","96b0c12782bc61deb3c003cecaa108f2e2b30186",0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0
"538","96f47a36199f36445541aaa2001045eb49c8c56a",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
"539","971d71ff274bf68463802e6c3ce1479a814b1f81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"540","97579af49fb63e960479c4a6530d002b46621307",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"541","97632053d61f1fad7e5b97573daaf02cb196fe59",0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0
"542","977c05bd566fb6e862d82f7c6cce48ba8d19275a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"543","9786bdb6c3a307953936d3efd8c973c05c84d97c",0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0
"544","97c0a0b78a9051b6b2e2cff07831849027a24086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","97d5948bd4b4362b9bfcff8f47c1af49259ea0d2",417,0,100,0,0,57,0,0,0,57,0,0,0,175,0,0
"546","97eba237b82c30ea20f6265eafa44e2dcba9c3da",0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0
"547","985a69c7764758b20290a269f89abd91f18c70af",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"548","98b9d1aa8fd72cecdf12cd901128d83169c72ef4",0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0
"549","991675049f7bdba5807d8baf61086c2c5e045797",0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0
"550","9942a4c1c3ff80dc177d5cf51b13c0a17a3364d3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"551","994f4e0d46a1bc86fc520d276f629df7f22e2f63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"552","9995b9cd343c2258d25342be5f62a721b0970c36",0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"553","99ba0382e7a698637a042caec0dcdd415f551b33",0,0,457,0,0,27,0,0,0,0,0,0,0,0,0,0
"554","9a113fa5c596109c74988430f66b713c5ab461ee",0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
"555","9a1a98c848d085d9384f5ae16a563f2e5becfb45",0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0
"556","9a2f45f6bd9781d52b355893e422fceef3e600a1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"557","9a70de23c085314e6ab43e55dcb56fce70587663",37,0,1065,513,0,0,0,0,0,0,0,0,0,0,0,0
"558","9b221c0e8a8dd2ee82214bbc00bd37bbb2df307d",0,0,0,0,8214,0,0,0,0,0,0,0,0,0,0,0
"559","9b4c3de59b9163cf2da4f9e104a5b65e798db0b6",0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,0
"560","9b60a416003d9d36c43a15b001175ce94ee0bb41",0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
"561","9b9f6e13b644886afad8864d6601b2000dae17a0",9,0,16,482,0,15,0,0,0,0,0,0,0,16,269,65
"562","9bb42ccb78fb29277862e0cc03404a4aa9194ac7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
"563","9bfcd3bcbf319875ed6387b7def9905d8826323f",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"564","9c1f29a7bb544b3ebd2d985b47670334284c6050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"565","9c3e35c0c48322e0147bf48e2960e168f015d96b",0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
"566","9cbf8e5c3aa03a735b18c0fcf15eb7fc56a3ff29",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"567","9cedbe62158066bd177103b4b96e5c90c5b176f7",0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0
"568","9d5885c74a9573f90158df871647d5a0ae966c94",0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
"569","9e4f8eb89c8af13c2ffb840c45e1d162fc43e739",0,0,0,0,0,0,0,0,0,0,725,0,0,0,0,0
"570","9fc35173d79493f193a1f5ba1c2fe373adea01b8",0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0
"571","a0e7159c1be812dc2ab67836d5b63ce99184baf2",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"572","a12c37544b3fe02fd04aea1dd8111961ac05366d",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"573","a13a6458e800426a0c741809f5c97ce7dceb33fa",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"574","a145a40787b04637744888e0e1580dd7b4dbbd1b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,98
"575","a155e4d9d82fef7445179b3bb9083fcff14a4213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"576","a15fa1e1831ffac3265b6f2979da3a880f156124",0,0,0,0,0,0,0,0,0,11831,3,0,0,0,0,0
"577","a1652ea01712b93d61657d1d5fe524bec82072b3",456,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"578","a166094ea1387c31c78c02aa1b82a199d945f714",0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
"579","a17946b504ef08862a183bba11717f5f508c6335",0,0,0,0,0,0,101,0,7,8,0,0,0,0,0,0
"580","a1852245a7cd533342d6705f214bebb2edee248f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
"581","a19023e2938b2d4c19d5e2b8c4962e8bcd73177d",261,0,45,0,0,187,0,0,0,61,0,0,0,0,0,0
"582","a1913f2a89fdd5f0b3142252aa892fedf9eac569",0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0
"583","a1babf7d87df66adb4e4e473fa9a07f733aee805",0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0
"584","a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007",370,51,0,3257,0,0,0,0,0,416,0,150,676,1106,700,0
"585","a1e1ac867f2717f8ee7191dcde461a5f6c026ece",0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21
"586","a200a5e36062c3f55c14ae2fa7529f542abf7271",15,0,0,0,0,29,0,0,0,0,0,0,0,7,120,78
"587","a22984b9c4ae76c042d0916537a84bf0cb949fd2",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"588","a23e441778f1ba155328eef50177426627150440",0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0
"589","a268d66d44cb6611a89f0d6b19351e7211d00413",0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
"590","a2b51683959d22b49f94d01a772efff97a81a8da",0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
"591","a2cad7992d70617f236ec38b88ded0042dbbf15e",0,0,0,787,0,0,0,0,0,0,0,0,0,0,0,0
"592","a32d276e30f76e771318e8c516046bc05f72db69",170,0,446,0,0,398,0,0,0,239,0,0,0,63,0,0
"593","a335f60c56c031b97c3afd4f7fa2b857b4e29199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
"594","a34cfac7e5cac202dcaf4085c44343244661bb60",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"595","a350a15502140f328d51f1ac7058bf856ebb6b75",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
"596","a3611571e9f95f8f6023a4e377113bb0f8687eab",0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0
"597","a36e98eebfa90207d36839d27dd603eb103ad1b3",188,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0
"598","a3aa48eda958305314ca2ae91a164da875f8cff8",72,0,0,0,0,0,0,0,304,0,0,0,0,251,0,0
"599","a4eb3213b6e2f514a89ce52b4b194ddaa4ba4f3f",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"600","a526b17c343f9167a2d98d3e7316c85a21835d47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"601","a5579204e5a232558ca354fe1b797e9f4782b1f9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"602","a557ab5da8e886bb269254e584cd02cb85d68b92",0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0
"603","a618c2b816fcf191faa8d9d0f7c5e2a9493c959c",0,0,0,0,2567,0,0,0,0,0,0,0,0,0,0,0
"604","a6a2a9f4b7a190289535a32a1df4a2456a5384b1",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"605","a6a47d4bb59d337d67c0b4e4362b1800636587d7",0,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0
"606","a6d2504604c4da3feda85ca5d29a4cf8b133d9e5",0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"607","a6d6fd7e2ff9fdd926246f97869b2ebf7f084d36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608","a6e241a59c2ed7900e86b07cb485010902f70636",0,0,0,0,0,0,0,0,0,0,7,0,71,94,279,0
"609","a70b2a26ff6cd9bcfc4ca59c829d8ff35c191bc5",0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
"610","a744be4eb0c0588f24aca32bfc199b7a09bea66f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"611","a74eeebefa63696b84c329460c3922b8ded410a9",0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0
"612","a7982909e6e6bfa65a1d1dd376c041c53838cf1a",0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"613","a86343e99603fc01bc4eaf0692aa6cfd0deeaea6",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"614","a8838920b1f38bfc6039bc59c0e26e748e2c01db",0,0,0,875,0,0,0,0,0,0,0,0,0,0,0,0
"615","a8e6604baa7ca0f8c1fccb858e7de4b1a40b3f98",2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"616","a9efbf5e25a5cc45b677c314fb16aee89326fff6",0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
"617","aa19746b8fa272efeed1f440d639e4f1369ce04c",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
"618","aa9bf9954d25f759ca7f5ad36e06a6c1786b9fce",0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0
"619","aae8178f254faeace27bc7f149d04ae39e969184",0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
"620","aae88932ebaa3b4356cc1ac8e2900062b8c02b91",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0
"621","aaea4ea8536673904029e414fcbee681cd9801e8",0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0
"622","aaffd15147ccdc1fd23fdaf2816da0bc1d5bd33e",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
"623","ab61dda559547073235959ebcc4a5d548f4c2108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,0
"624","abb61f834805ab17b1df25f7023778eb030fea6d",0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0
"625","abdedf4c6cbbc201c02acff6991a5754eee089dc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"626","abe60dc4f328e42645e8b5de62890609258de7a7",51,0,0,0,0,0,0,0,0,0,0,0,848,0,0,0
"627","ac2680017b0c27447f4a3c10ad43b37eb7eca4f6",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"628","ac2e5da2fda8b2ccdcdfc15dd15da8730d3f746a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0
"629","ac37a95edb6c7ceea11f9ed8030bf49917dca465",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"630","ac4c232bfde0b7d39a08b20a1f3e48a657a24f32",0,0,0,0,0,0,256,42,96,242,0,0,0,0,0,0
"631","acbf9c9f99e323ef91ac437337ee6e0db3486dfb",0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
"632","ad3bf920c93219da8eeb9537fa21fdecc5b77c7e",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633","add60dfdaa81b55c808fc154caf15ac941b0ca2a",136,56,0,559,58,37,0,0,0,0,0,1042,169,754,1222,1551
"634","aea45f8036d56e6db86a45d2b52aa5748b34233d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
"635","aef58d858ad06fd7200deebad20c302c2a672ebc",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"636","af443937679001ea966beb10277f43108c2bc0db",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"637","af871fea3d6bee4a98005345ec2cd76974f86c51",0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0
"638","b01dc3a46e2f8e6c7f62626ce5fdef536ad6f5ee",0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0
"639","b01f4b36ca1183be8741b78cb333cba3060ae750",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"640","b042601afb98bd685fe1b4d8318922cb508e95c4",0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0
"641","b08defa3962f83aca6b88d60b045e8ff2b964e79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"642","b09865c65f15f4a8a2798227db18b6d3169aba27",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"643","b0b36652ce5c064f95e98804521283ea149e25b4",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"644","b0c15e6164ee940205efe0f1e1a0a0c19435ec9f",1525,0,158,110,0,619,0,0,0,110,0,0,0,6774,0,0
"645","b10a0264251bd863537e618f8d0bbd40f2c2ed95",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646","b15a9e1904393baa9438ab9bbd3a890078979eeb",164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"647","b1fb395dbe6b229152fbf62970f20f129ba0ac46",50,0,0,0,0,0,0,0,0,0,0,0,0,0,812,184
"648","b2cd732b1b8f127a888e9ab5dc38f36e4465aded",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"649","b2e1b4e19f0fcde3d2367ddf3a5b0bbbc68fd814",0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"650","b2edbadda7f78bf15cde4733f4cd3bc1b6074e0c",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"651","b308f1ff1c8a4490fc47c87f05295b7e5a4a6610",54,0,0,0,0,197,0,0,0,0,0,0,0,29,0,0
"652","b3360fd8035b2d769c49a3cdf25a52187188bf6e",0,0,0,0,0,0,0,0,0,0,0,7953,0,0,0,0
"653","b35f9cee21f667eaebd1f9bd7ed5d7f2c482df4f",0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"654","b37e3b9daa45e1a30a993dbde4d4ff2543572298",496,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0
"655","b39500169f19f6f7dc74cde23a266fe3bd9d8079",13,0,202,0,0,14,0,0,0,0,0,0,0,112,0,0
"656","b3bb66eeb9c585969ae1072453c9b031cea4ab04",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"657","b49b5b962f90500633efdc08ccee2e44af816ced",106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"658","b4f1ebf501eb18abdf4c773ae170c08177107dd4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"659","b53b1c6a7b31c3362af3e450eec31c6df0be8d65",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"660","b54f54efa1521499c08730d488740a337df4b531",0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0
