"","coord","sample","p2.5","p25","p50","n_reads","p75","p97.5","cycle_num","size","replicate"
"1","Metridinidae",NA,NA,NA,NA,0.973132724341752,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"2","Metridinidae",NA,NA,NA,NA,0.953016295310941,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"3","Metridinidae",NA,NA,NA,NA,0.937170937170937,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"4","Calanidae",NA,NA,NA,NA,0.0572130572130572,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"5","Calanidae",NA,NA,NA,NA,0.0337346192218158,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"6","Calanidae",NA,NA,NA,NA,0.0212848528270345,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"7","unidentified Calanoida",NA,NA,NA,NA,0.00736947123378783,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"8","unidentified Calanoida",NA,NA,NA,NA,0.00471669950444803,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"9","Rhincalanidae",NA,NA,NA,NA,0.00351000351000351,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"10","other",NA,NA,NA,NA,0.00275357499168607,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"11","other",NA,NA,NA,NA,0.00210600210600211,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"12","Euphausiidae",NA,NA,NA,NA,0.00207515796474892,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"13","Rhincalanidae",NA,NA,NA,NA,0.00105088127702029,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"14","Rhincalanidae",NA,NA,NA,NA,0.000865723326765777,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"15","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"16","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"17","Clausocalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"18","Eucalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"19","Eucalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"20","Eucalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"21","Euphausiidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"22","Euphausiidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"23","Oithonidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"24","Oithonidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"25","Oithonidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"26","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"27","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.2"
"28","Paracalanidae",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"29","other",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.3"
"30","unidentified Calanoida",NA,NA,NA,NA,0,NA,NA,30,"0.2-0.5mm","C1.T7.H9_S2.1"
"31","Metridinidae",1,0.441768635825853,0.708213241598978,0.805381541705433,0.774805700147389,0.873140014870183,0.945063518328827,0,"0.5-1mm","predicted C1.T7.H9_S2"
"32","Calanidae",1,0.00549742759431498,0.0226222238364344,0.0458849841172977,0.0667781015921946,0.0862681344545088,0.252959622544842,0,"0.5-1mm","predicted C1.T7.H9_S2"
